# LDIF Export for dc=example,dc=org
# Server: openldap (openldap)
# Search Scope: sub
# Search Filter: (objectClass=*)
# Total Entries: 5
#
# Generated by phpLDAPadmin (http://phpldapadmin.sourceforge.net) on July 30, 2021 2:01 am
# Version: 1.2.5

version: 1

# Entry 2: ou=groups,dc=example,dc=org
#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2021-08-03T12:45:51.016
dn: ou=groups,dc=example,dc=org
objectclass: organizationalUnit
objectclass: top
ou: groups

# Entry 3: cn=gold_members,ou=groups,dc=example,dc=org
#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2021-08-03T12:45:51.023
dn: cn=gold_members,ou=groups,dc=example,dc=org
cn: gold_members
member: cn=jdoe,ou=users,dc=example,dc=org
objectclass: groupOfNames
objectclass: top

# Entry 4: ou=users,dc=example,dc=org
#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2021-08-03T12:45:51.028
dn: ou=users,dc=example,dc=org
objectclass: organizationalUnit
objectclass: top
ou: users

# Entry 5: cn=jdoe,ou=users,dc=example,dc=org
#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2021-08-03T12:45:51.033
dn: cn=jdoe,ou=users,dc=example,dc=org
cn: jdoe
displayname: John Doe
employeenumber: 123
givenname: John
objectclass: inetOrgPerson
objectclass: top
sn: Doe
uid: jdoe
userpassword: {MD5}wKjBvrc+GK4m8msW6EDDiQ==
